sep=	
Project Name:	C:\SharedFolder\CControl_Lite\PLC\CControl_Lite.plcprj
Export Date/Time:	2026/07/24 23:02:16
RowType	Name	Type	ElementType	Dimensions	InitialValue	RetentiveEnabled	FolderName	BindType	BindObject	BindField	BindIsArray	BindValue	BindDirection	BindConverter	HasInputRange	MinValue	MaxValue	Target	Source	AddressEnabled	Address	HasBinding	VariableLength	NumberOfBytes	StringEncode	HasAlarm	AlarmType	HiHiThresholdState	HiHiThreshold	HiHiThresholdValue	HiHiThresholdDeadBand	HiHiThresholdAlarmGroup	HiHiThresholdMessageMode	HiHiThresholdMessage	HiHiThresholdSeverity	HiHiThresholdParameter	HiThresholdState	HiThreshold	HiThresholdValue	HiThresholdDeadBand	HiThresholdAlarmGroup	HiThresholdMessageMode	HiThresholdMessage	HiThresholdSeverity	HiThresholdParameter	LoThresholdState	LoThreshold	LoThresholdValue	LoThresholdDeadBand	LoThresholdAlarmGroup	LoThresholdMessageMode	LoThresholdMessage	LoThresholdSeverity	LoThresholdParameter	LoloThresholdState	LoloThreshold	LoloThresholdValue	LoloThresholdDeadBand	LoloThresholdAlarmGroup	LoloThresholdMessageMode	LoloThresholdMessage	LoloThresholdSeverity	LoloThresholdParameter	ThresholdState	ThresholdType	ThresholdCondition	ThresholdAlarmGroup	ThresholdMessageMode	ThresholdMessage	ThresholdSeverity	ThresholdParameter	DataSharing	LoggingGroup	Comments	
Variable	CControl_Lite_HMI_IN_Box_Aktuell_Name	STRING				False												HMIDT542+HMIG3U	CControl_Lite	False	="409114"	False	False	31									Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_HMI_OUT_SysClock_seconds	UINT				False												HMIDT542+HMIG3U	CControl_Lite	False	="409130"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_HMI_OUT_SysClock_minutes	UINT				False												HMIDT542+HMIG3U	CControl_Lite	False	="409131"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_HMI_OUT_SysClock_hours	UINT				False												HMIDT542+HMIG3U	CControl_Lite	False	="409132"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_HMI_OUT_SysClock_dayweek	UINT				False												HMIDT542+HMIG3U	CControl_Lite	False	="409133"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_HMI_OUT_SysClock_daymonth	UINT				False												HMIDT542+HMIG3U	CControl_Lite	False	="409134"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_HMI_OUT_SysClock_month	UINT				False												HMIDT542+HMIG3U	CControl_Lite	False	="409135"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_HMI_OUT_SysClock_year	UINT				False												HMIDT542+HMIG3U	CControl_Lite	False	="409136"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_HMI_OUT_SysClock_ReqSet	BOOL				False												HMIDT542+HMIG3U	CControl_Lite	False	="409137,00"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_HMI_OUT_Box_Aktuell_StocktemperaturEin	BOOL				False												HMIDT542+HMIG3U	CControl_Lite	False	="409138,00"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_HMI_OUT_Box1_StocktemperaturEin	BOOL				False												HMIDT542+HMIG3U	CControl_Lite	False	="409139,00"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_HMI_OUT_Box_Aktuell_StocktemperaturSoll	REAL				False												HMIDT542+HMIG3U	CControl_Lite	False	="409140"	False	False										Direct									Direct									Direct									Direct									Direct			None		
